ltable_Beer_Name,ltable_Brew_Factory_Name,ltable_Style,ltable_ABV,rtable_Beer_Name,rtable_Brew_Factory_Name,rtable_Style,rtable_ABV,alteredAttributes
Unite Red Rye Ale,The Pike Brewing Company,American Amber / Red Ale,4.60 %,Pike Unite Red Rye Ale,Iron Hill Brewery & Restaurant,American Amber / Red Ale,4.40 %,"('Brew_Factory_Name', 'Style', 'ABV')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Falling Sky Retrograde Red,The Pike Brewing Company,American Amber / Red Ale,4.60 %,"('Beer_Name',)"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Unite Red Rye Ale,The Pike Brewing Company,Amber Ale,4.60 %,"('Style',)"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Falling Sky Retrograde Red,Falling Sky Brewing,American Amber / Red Ale,4.60 %,"('Beer_Name', 'Brew_Factory_Name')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Falling Sky Retrograde Red,The Pike Brewing Company,Amber Ale,4.60 %,"('Beer_Name', 'Style')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Falling Sky Retrograde Red,The Pike Brewing Company,American Amber / Red Ale,6.30 %,"('Beer_Name', 'ABV')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Unite Red Rye Ale,Falling Sky Brewing,Amber Ale,4.60 %,"('Brew_Factory_Name', 'Style')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Unite Red Rye Ale,The Pike Brewing Company,Amber Ale,6.30 %,"('Style', 'ABV')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Falling Sky Retrograde Red,Falling Sky Brewing,Amber Ale,4.60 %,"('Beer_Name', 'Brew_Factory_Name', 'Style')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Falling Sky Retrograde Red,Falling Sky Brewing,American Amber / Red Ale,6.30 %,"('Beer_Name', 'Brew_Factory_Name', 'ABV')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Falling Sky Retrograde Red,The Pike Brewing Company,Amber Ale,6.30 %,"('Beer_Name', 'Style', 'ABV')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Unite Red Rye Ale,Falling Sky Brewing,Amber Ale,6.30 %,"('Brew_Factory_Name', 'Style', 'ABV')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Hale_s Red Menace Big Amber,The Pike Brewing Company,American Amber / Red Ale,4.60 %,"('Beer_Name',)"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Unite Red Rye Ale,The Pike Brewing Company,Amber Ale,4.60 %,"('Style',)"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Hale_s Red Menace Big Amber,Hale_s Ales,American Amber / Red Ale,4.60 %,"('Beer_Name', 'Brew_Factory_Name')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Hale_s Red Menace Big Amber,The Pike Brewing Company,Amber Ale,4.60 %,"('Beer_Name', 'Style')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Hale_s Red Menace Big Amber,The Pike Brewing Company,American Amber / Red Ale,4.80 %,"('Beer_Name', 'ABV')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Unite Red Rye Ale,Hale_s Ales,Amber Ale,4.60 %,"('Brew_Factory_Name', 'Style')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Unite Red Rye Ale,The Pike Brewing Company,Amber Ale,4.80 %,"('Style', 'ABV')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Hale_s Red Menace Big Amber,Hale_s Ales,Amber Ale,4.60 %,"('Beer_Name', 'Brew_Factory_Name', 'Style')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Hale_s Red Menace Big Amber,Hale_s Ales,American Amber / Red Ale,4.80 %,"('Beer_Name', 'Brew_Factory_Name', 'ABV')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Hale_s Red Menace Big Amber,The Pike Brewing Company,Amber Ale,4.80 %,"('Beer_Name', 'Style', 'ABV')"
Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,4.60 %,Unite Red Rye Ale,Hale_s Ales,Amber Ale,4.80 %,"('Brew_Factory_Name', 'Style', 'ABV')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Boohai Red Ale,Capitol City Brewing Company,Amber Ale,5.60 %,"('Beer_Name',)"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Capitol City Amber Waves Ale,Capitol City Brewing Company,American Amber / Red Ale,5.60 %,"('Style',)"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Boohai Red Ale,Crazy Mountain Brewing Company,Amber Ale,5.60 %,"('Beer_Name', 'Brew_Factory_Name')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Boohai Red Ale,Capitol City Brewing Company,American Amber / Red Ale,5.60 %,"('Beer_Name', 'Style')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Boohai Red Ale,Capitol City Brewing Company,Amber Ale,6.00 %,"('Beer_Name', 'ABV')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Capitol City Amber Waves Ale,Crazy Mountain Brewing Company,American Amber / Red Ale,5.60 %,"('Brew_Factory_Name', 'Style')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Capitol City Amber Waves Ale,Capitol City Brewing Company,American Amber / Red Ale,6.00 %,"('Style', 'ABV')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Boohai Red Ale,Crazy Mountain Brewing Company,American Amber / Red Ale,5.60 %,"('Beer_Name', 'Brew_Factory_Name', 'Style')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Boohai Red Ale,Crazy Mountain Brewing Company,Amber Ale,6.00 %,"('Beer_Name', 'Brew_Factory_Name', 'ABV')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Boohai Red Ale,Capitol City Brewing Company,American Amber / Red Ale,6.00 %,"('Beer_Name', 'Style', 'ABV')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Capitol City Amber Waves Ale,Crazy Mountain Brewing Company,American Amber / Red Ale,6.00 %,"('Brew_Factory_Name', 'Style', 'ABV')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Regimental 80 Scottish Ale,Capitol City Brewing Company,Amber Ale,5.60 %,"('Beer_Name',)"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Capitol City Amber Waves Ale,Capitol City Brewing Company,American Amber / Red Ale,5.60 %,"('Style',)"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Regimental 80 Scottish Ale,Crooked Eye Brewery,Amber Ale,5.60 %,"('Beer_Name', 'Brew_Factory_Name')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Regimental 80 Scottish Ale,Capitol City Brewing Company,American Amber / Red Ale,5.60 %,"('Beer_Name', 'Style')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Regimental 80 Scottish Ale,Capitol City Brewing Company,Amber Ale,4.70 %,"('Beer_Name', 'ABV')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Capitol City Amber Waves Ale,Crooked Eye Brewery,American Amber / Red Ale,5.60 %,"('Brew_Factory_Name', 'Style')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Capitol City Amber Waves Ale,Capitol City Brewing Company,American Amber / Red Ale,4.70 %,"('Style', 'ABV')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Regimental 80 Scottish Ale,Crooked Eye Brewery,American Amber / Red Ale,5.60 %,"('Beer_Name', 'Brew_Factory_Name', 'Style')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Regimental 80 Scottish Ale,Crooked Eye Brewery,Amber Ale,4.70 %,"('Beer_Name', 'Brew_Factory_Name', 'ABV')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Regimental 80 Scottish Ale,Capitol City Brewing Company,American Amber / Red Ale,4.70 %,"('Beer_Name', 'Style', 'ABV')"
Amber Waves Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,Capitol City Amber Waves Ale,Crooked Eye Brewery,American Amber / Red Ale,4.70 %,"('Brew_Factory_Name', 'Style', 'ABV')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Kuhnhenn Red Run Red Ale,Capitol City Brewing,American Amber / Red Ale,5.40 %,"('Beer_Name',)"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Amber Waves Ale,Capitol City Brewing,Amber Ale,5.40 %,"('Style',)"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Kuhnhenn Red Run Red Ale,Kuhnhenn Brewing,American Amber / Red Ale,5.40 %,"('Beer_Name', 'Brew_Factory_Name')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Kuhnhenn Red Run Red Ale,Capitol City Brewing,Amber Ale,5.40 %,"('Beer_Name', 'Style')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Kuhnhenn Red Run Red Ale,Capitol City Brewing,American Amber / Red Ale,6 %,"('Beer_Name', 'ABV')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Amber Waves Ale,Kuhnhenn Brewing,Amber Ale,5.40 %,"('Brew_Factory_Name', 'Style')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Amber Waves Ale,Capitol City Brewing,Amber Ale,6 %,"('Style', 'ABV')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Kuhnhenn Red Run Red Ale,Kuhnhenn Brewing,Amber Ale,5.40 %,"('Beer_Name', 'Brew_Factory_Name', 'Style')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Kuhnhenn Red Run Red Ale,Kuhnhenn Brewing,American Amber / Red Ale,6 %,"('Beer_Name', 'Brew_Factory_Name', 'ABV')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Kuhnhenn Red Run Red Ale,Capitol City Brewing,Amber Ale,6 %,"('Beer_Name', 'Style', 'ABV')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Amber Waves Ale,Kuhnhenn Brewing,Amber Ale,6 %,"('Brew_Factory_Name', 'Style', 'ABV')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Crazy Mountain Boohai Red Ale &#40; Kura Koa &#41;,Capitol City Brewing,American Amber / Red Ale,5.40 %,"('Beer_Name',)"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Amber Waves Ale,Capitol City Brewing,Amber Ale,5.40 %,"('Style',)"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Crazy Mountain Boohai Red Ale &#40; Kura Koa &#41;,Crazy Mountain Brewing Company,American Amber / Red Ale,5.40 %,"('Beer_Name', 'Brew_Factory_Name')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Crazy Mountain Boohai Red Ale &#40; Kura Koa &#41;,Capitol City Brewing,Amber Ale,5.40 %,"('Beer_Name', 'Style')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Crazy Mountain Boohai Red Ale &#40; Kura Koa &#41;,Capitol City Brewing,American Amber / Red Ale,6 %,"('Beer_Name', 'ABV')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Amber Waves Ale,Crazy Mountain Brewing Company,Amber Ale,5.40 %,"('Brew_Factory_Name', 'Style')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Amber Waves Ale,Capitol City Brewing,Amber Ale,6 %,"('Style', 'ABV')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Crazy Mountain Boohai Red Ale &#40; Kura Koa &#41;,Crazy Mountain Brewing Company,Amber Ale,5.40 %,"('Beer_Name', 'Brew_Factory_Name', 'Style')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Crazy Mountain Boohai Red Ale &#40; Kura Koa &#41;,Crazy Mountain Brewing Company,American Amber / Red Ale,6 %,"('Beer_Name', 'Brew_Factory_Name', 'ABV')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Crazy Mountain Boohai Red Ale &#40; Kura Koa &#41;,Capitol City Brewing,Amber Ale,6 %,"('Beer_Name', 'Style', 'ABV')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Amber Waves Ale,Crazy Mountain Brewing Company,Amber Ale,6 %,"('Brew_Factory_Name', 'Style', 'ABV')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Kauai Island Cane Fire Red,Capitol City Brewing,American Amber / Red Ale,5.40 %,"('Beer_Name',)"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Amber Waves Ale,Capitol City Brewing,Amber Ale,5.40 %,"('Style',)"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Kauai Island Cane Fire Red,Kauai Island Brewing Company,American Amber / Red Ale,5.40 %,"('Beer_Name', 'Brew_Factory_Name')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Kauai Island Cane Fire Red,Capitol City Brewing,Amber Ale,5.40 %,"('Beer_Name', 'Style')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Kauai Island Cane Fire Red,Capitol City Brewing,American Amber / Red Ale,5.80 %,"('Beer_Name', 'ABV')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Amber Waves Ale,Kauai Island Brewing Company,Amber Ale,5.40 %,"('Brew_Factory_Name', 'Style')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Amber Waves Ale,Capitol City Brewing,Amber Ale,5.80 %,"('Style', 'ABV')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Kauai Island Cane Fire Red,Kauai Island Brewing Company,Amber Ale,5.40 %,"('Beer_Name', 'Brew_Factory_Name', 'Style')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Kauai Island Cane Fire Red,Kauai Island Brewing Company,American Amber / Red Ale,5.80 %,"('Beer_Name', 'Brew_Factory_Name', 'ABV')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Kauai Island Cane Fire Red,Capitol City Brewing,Amber Ale,5.80 %,"('Beer_Name', 'Style', 'ABV')"
Capitol City Amber Waves Ale,Capitol City Brewing Company,Amber Ale,5.60 %,Amber Waves Ale,Kauai Island Brewing Company,Amber Ale,5.80 %,"('Brew_Factory_Name', 'Style', 'ABV')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Iron Hill Shirt Tail Amber,Yalobusha Brewing Company,American Amber / Red Ale,5.65 %,"('Beer_Name',)"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.65 %,"('Style',)"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Iron Hill Shirt Tail Amber,Iron Hill Maple Shade,American Amber / Red Ale,5.65 %,"('Beer_Name', 'Brew_Factory_Name')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Iron Hill Shirt Tail Amber,Yalobusha Brewing Company,Amber Ale,5.65 %,"('Beer_Name', 'Style')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Iron Hill Shirt Tail Amber,Yalobusha Brewing Company,American Amber / Red Ale,4.40 %,"('Beer_Name', 'ABV')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Copperhead Amber Ale,Iron Hill Maple Shade,Amber Ale,5.65 %,"('Brew_Factory_Name', 'Style')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,4.40 %,"('Style', 'ABV')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Iron Hill Shirt Tail Amber,Iron Hill Maple Shade,Amber Ale,5.65 %,"('Beer_Name', 'Brew_Factory_Name', 'Style')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Iron Hill Shirt Tail Amber,Iron Hill Maple Shade,American Amber / Red Ale,4.40 %,"('Beer_Name', 'Brew_Factory_Name', 'ABV')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Iron Hill Shirt Tail Amber,Yalobusha Brewing Company,Amber Ale,4.40 %,"('Beer_Name', 'Style', 'ABV')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Copperhead Amber Ale,Iron Hill Maple Shade,Amber Ale,4.40 %,"('Brew_Factory_Name', 'Style', 'ABV')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Genesee Brew House American Red Ale,Yalobusha Brewing Company,American Amber / Red Ale,5.65 %,"('Beer_Name',)"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.65 %,"('Style',)"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Genesee Brew House American Red Ale,Genesee Brewing Company &#40; North American Breweries &#41;,American Amber / Red Ale,5.65 %,"('Beer_Name', 'Brew_Factory_Name')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Genesee Brew House American Red Ale,Yalobusha Brewing Company,Amber Ale,5.65 %,"('Beer_Name', 'Style')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Genesee Brew House American Red Ale,Yalobusha Brewing Company,American Amber / Red Ale,5 %,"('Beer_Name', 'ABV')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Copperhead Amber Ale,Genesee Brewing Company &#40; North American Breweries &#41;,Amber Ale,5.65 %,"('Brew_Factory_Name', 'Style')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Genesee Brew House American Red Ale,Genesee Brewing Company &#40; North American Breweries &#41;,Amber Ale,5.65 %,"('Beer_Name', 'Brew_Factory_Name', 'Style')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Genesee Brew House American Red Ale,Genesee Brewing Company &#40; North American Breweries &#41;,American Amber / Red Ale,5 %,"('Beer_Name', 'Brew_Factory_Name', 'ABV')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Genesee Brew House American Red Ale,Yalobusha Brewing Company,Amber Ale,5 %,"('Beer_Name', 'Style', 'ABV')"
Yalobusha Copperhead Amber Ale,Yalobusha Brewing Company,Amber Ale,5.60 %,Copperhead Amber Ale,Genesee Brewing Company &#40; North American Breweries &#41;,Amber Ale,5 %,"('Brew_Factory_Name', 'Style', 'ABV')"
John Harvards Oatmeal Amber Ale,John Harvard_s Brewhouse &#40; Corporate Office &#41;,Amber Ale,6.50 %,Spiteful Angry Adam Hoppy Red Ale,Ornery Beer Company Public House,American Amber / Red Ale,5.70 %,"('Beer_Name',)"
John Harvards Oatmeal Amber Ale,John Harvard_s Brewhouse &#40; Corporate Office &#41;,Amber Ale,6.50 %,Oatmeal Amber Ale,Ornery Beer Company Public House,Amber Ale,5.70 %,"('Style',)"
